payment_id,content_id,contract_id,amount_paid,payment_date
PAY000142,Music_121,C0142,4353.75,2026-04-02
PAY000143,Music_143,C0143,2029.36,2026-04-02
PAY000144,Movie_331,C0144,1744.5,2026-04-02
PAY000145,Show_228,C0145,46182.52,2026-04-02
PAY000146,Movie_397,C0146,20872.36,2026-04-02
PAY000147,Movie_464,C0147,48334.59,2026-04-02
PAY000148,Movie_394,C0148,15688.19,2026-04-02
PAY000149,Movie_312,C0149,49921.85,2026-04-02
PAY000150,Show_181,C0150,9755.72,2026-04-02
PAY000151,Show_245,C0151,11305.06,2026-04-02
PAY000152,Music_122,C0152,46249.83,2026-04-02
PAY000153,Movie_462,C0153,30697.31,2026-04-02
PAY000154,Show_023,C0154,5565.25,2026-04-02
PAY000155,Show_132,C0155,24131.87,2026-04-02
PAY000156,Movie_491,C0156,42357.95,2026-04-02
PAY000157,Movie_196,C0157,1487.22,2026-04-02
PAY000158,Movie_257,C0158,6430.94,2026-04-02
PAY000159,Show_194,C0159,34720.34,2026-04-02
PAY000160,Show_241,C0160,43223.78,2026-04-02
PAY000161,Show_078,C0161,27568.04,2026-04-02
PAY000162,Movie_158,C0162,2363.37,2026-04-02
PAY000163,Show_113,C0163,1990.55,2026-04-02
PAY000164,Movie_393,C0164,46681.22,2026-04-02
PAY000165,Music_170,C0165,43703.83,2026-04-02
PAY000166,Show_189,C0166,15151.56,2026-04-02
PAY000167,Movie_362,C0167,19337.78,2026-04-02
PAY000168,Music_017,C0168,28077.38,2026-04-02
PAY000169,Movie_402,C0169,5039.73,2026-04-02
PAY000170,Movie_093,C0170,29696.85,2026-04-02
PAY000171,Music_118,C0171,13992.45,2026-04-02
PAY000172,Movie_490,C0172,19832.11,2026-04-02
PAY000173,Movie_452,C0173,28651.87,2026-04-02
PAY000174,Movie_252,C0174,24387.7,2026-04-02
PAY000175,Show_154,C0175,13477.66,2026-04-02
PAY000176,Show_270,C0176,7941.28,2026-04-02
PAY000177,Show_171,C0177,33118.03,2026-04-02
PAY000178,Movie_130,C0178,38220.26,2026-04-02
PAY000179,Show_138,C0179,1963.9,2026-04-02
PAY000180,Music_192,C0180,48208.4,2026-04-02
PAY000181,Movie_343,C0181,41261.29,2026-04-02
PAY000182,Movie_309,C0182,3934.07,2026-04-02
PAY000183,Movie_137,C0183,47209.56,2026-04-02
PAY000184,Movie_089,C0184,8058.26,2026-04-02
PAY000185,Movie_328,C0185,17865.87,2026-04-02
PAY000186,Movie_476,C0186,21406.44,2026-04-02
PAY000187,Music_182,C0187,13348.07,2026-04-02
PAY000188,Music_051,C0188,36216.96,2026-04-02
PAY000189,Music_093,C0189,19596.9,2026-04-02
PAY000190,Movie_376,C0190,24109.95,2026-04-02
PAY000191,Movie_179,C0191,22237.88,2026-04-02
PAY000192,Movie_027,C0192,37960.23,2026-04-02
PAY000193,Movie_350,C0193,48750.94,2026-04-02
PAY000194,Movie_500,C0194,2207.2,2026-04-02
PAY000195,Movie_475,C0195,22208.86,2026-04-02
PAY000196,Show_118,C0196,15402.09,2026-04-02
PAY000197,Show_198,C0197,10081.64,2026-04-02
PAY000198,Movie_051,C0198,3388.69,2026-04-02
PAY000199,Movie_212,C0199,29542.0,2026-04-02
PAY000200,Movie_382,C0200,9950.58,2026-04-02
PAY000201,Music_084,C0201,12798.98,2026-04-02
PAY000202,Movie_174,C0202,32732.87,2026-04-02
PAY000203,Movie_148,C0203,28162.0,2026-04-02
PAY000204,Movie_420,C0204,10799.62,2026-04-02
PAY000205,Music_162,C0205,16461.57,2026-04-02
PAY000206,Movie_149,C0206,17927.95,2026-04-02
PAY000207,Music_176,C0207,44433.22,2026-04-02
PAY000208,Movie_080,C0208,38292.67,2026-04-02
PAY000209,Show_276,C0209,33082.06,2026-04-02
PAY000210,Movie_303,C0210,20009.3,2026-04-02
PAY000211,Music_196,C0211,43233.72,2026-04-02
PAY000212,Show_026,C0212,29007.24,2026-04-02
PAY000213,Show_275,C0213,42361.8,2026-04-02
PAY000214,Movie_232,C0214,6121.79,2026-04-02
PAY000215,Show_126,C0215,17499.14,2026-04-02
PAY000216,Music_001,C0216,28226.7,2026-04-02
PAY000217,Show_062,C0217,35014.53,2026-04-02
PAY000218,Show_010,C0218,37688.43,2026-04-02
PAY000219,Music_041,C0219,40529.38,2026-04-02
PAY000220,Movie_495,C0220,28731.83,2026-04-02
PAY000221,Movie_120,C0221,44342.15,2026-04-02
PAY000222,Movie_478,C0222,39105.15,2026-04-02
PAY000223,Movie_145,C0223,6888.99,2026-04-02
PAY000224,Movie_030,C0224,16303.68,2026-04-02
PAY000225,Music_111,C0225,49995.79,2026-04-02
PAY000226,Movie_122,C0226,34030.34,2026-04-02
PAY000227,Show_106,C0227,11968.57,2026-04-02
PAY000228,Movie_062,C0228,28569.57,2026-04-02
PAY000229,Music_072,C0229,48606.79,2026-04-02
PAY000230,Show_073,C0230,16358.94,2026-04-02
PAY000231,Movie_006,C0231,46623.39,2026-04-02
PAY000232,Music_127,C0232,46043.52,2026-04-02
PAY000233,Show_140,C0233,7781.65,2026-04-02
PAY000234,Movie_440,C0234,16065.63,2026-04-02
PAY000235,Show_230,C0235,47854.61,2026-04-02
PAY000236,Movie_194,C0236,20022.93,2026-04-02
PAY000237,Show_253,C0237,10370.09,2026-04-02
PAY000238,Show_127,C0238,10665.24,2026-04-02
PAY000239,Show_072,C0239,33364.94,2026-04-02
PAY000240,Movie_018,C0240,41383.24,2026-04-02
PAY000241,Show_243,C0241,17796.27,2026-04-02
PAY000242,Music_115,C0242,15486.18,2026-04-02
PAY000243,Show_011,C0243,29962.44,2026-04-02
PAY000244,Show_074,C0244,17708.78,2026-04-02
PAY000245,Movie_139,C0245,17548.82,2026-04-02
PAY000246,Movie_192,C0246,6094.74,2026-04-02
PAY000247,Movie_005,C0247,18150.22,2026-04-02
PAY000248,Movie_444,C0248,16307.25,2026-04-02
PAY000249,Movie_021,C0249,8574.53,2026-04-02
PAY000250,Movie_214,C0250,16109.31,2026-04-02
PAY000251,Movie_065,C0251,12390.95,2026-04-02
PAY000252,Movie_412,C0252,8963.03,2026-04-02
PAY000253,Movie_302,C0253,15143.32,2026-04-02
PAY000254,Movie_334,C0254,48517.94,2026-04-02
PAY000255,Movie_193,C0255,28616.74,2026-04-02
PAY000256,Show_165,C0256,49217.57,2026-04-02
PAY000257,Movie_263,C0257,11963.61,2026-04-02
PAY000258,Show_148,C0258,40946.94,2026-04-02
PAY000259,Music_011,C0259,41686.11,2026-04-02
PAY000260,Movie_233,C0260,34340.16,2026-04-02
PAY000261,Show_296,C0261,11122.4,2026-04-02
PAY000262,Show_182,C0262,17541.52,2026-04-02
PAY000263,Music_005,C0263,42878.12,2026-04-02
PAY000264,Movie_483,C0264,47001.77,2026-04-02
PAY000265,Movie_361,C0265,24581.95,2026-04-02
PAY000266,Music_039,C0266,38002.39,2026-04-02
PAY000267,Movie_237,C0267,19521.84,2026-04-02
PAY000268,Show_128,C0268,10641.65,2026-04-02
PAY000269,Music_158,C0269,45405.99,2026-04-02
PAY000270,Show_083,C0270,41215.16,2026-04-02
PAY000271,Movie_273,C0271,35522.51,2026-04-02
PAY000272,Movie_202,C0272,20992.44,2026-04-02
PAY000273,Movie_014,C0273,49171.44,2026-04-02
PAY000274,Movie_428,C0274,12672.58,2026-04-02
PAY000275,Movie_240,C0275,14279.54,2026-04-02
PAY000276,Movie_085,C0276,15489.37,2026-04-02
PAY000277,Show_033,C0277,7271.62,2026-04-02
PAY000278,Movie_173,C0278,40504.54,2026-04-02
PAY000279,Movie_290,C0279,45529.05,2026-04-02
PAY000280,Movie_486,C0280,11968.97,2026-04-02
PAY000281,Movie_330,C0281,6389.71,2026-04-02
PAY000282,Show_184,C0282,43528.38,2026-04-02
PAY000283,Movie_319,C0283,46801.42,2026-04-02
PAY000284,Movie_455,C0284,12311.96,2026-04-02
PAY000285,Movie_250,C0285,39826.67,2026-04-02
PAY000286,Music_047,C0286,23117.4,2026-04-02
PAY000287,Movie_280,C0287,12963.03,2026-04-02
PAY000288,Movie_456,C0288,39615.58,2026-04-02
PAY000289,Music_102,C0289,8596.03,2026-04-02
PAY000290,Show_262,C0290,13948.64,2026-04-02
PAY000291,Show_048,C0291,46716.12,2026-04-02
PAY000292,Movie_181,C0292,44968.37,2026-04-02
PAY000293,Show_058,C0293,42900.0,2026-04-02
PAY000294,Show_129,C0294,2209.16,2026-04-02
PAY000295,Movie_424,C0295,39719.4,2026-04-02
PAY000296,Music_044,C0296,45374.44,2026-04-02
PAY000297,Movie_011,C0297,39539.46,2026-04-02
PAY000298,Movie_200,C0298,28058.82,2026-04-02
PAY000299,Movie_426,C0299,36845.77,2026-04-02
PAY000300,Show_035,C0300,13193.91,2026-04-02
PAY000301,Movie_032,C0301,24569.6,2026-04-02
PAY000302,Show_080,C0302,31291.29,2026-04-02
PAY000303,Movie_405,C0303,33935.66,2026-04-02
PAY000304,Movie_278,C0304,47292.47,2026-04-02
PAY000305,Movie_445,C0305,22859.67,2026-04-02
PAY000306,Show_272,C0306,4842.33,2026-04-02
PAY000307,Movie_373,C0307,14813.38,2026-04-02
PAY000308,Show_223,C0308,29982.32,2026-04-02
PAY000309,Movie_401,C0309,42584.49,2026-04-02
PAY000310,Movie_079,C0310,17849.72,2026-04-02
PAY000311,Show_038,C0311,17256.74,2026-04-02
PAY000312,Show_076,C0312,26687.92,2026-04-02
PAY000313,Show_049,C0313,37339.52,2026-04-02
PAY000314,Show_211,C0314,40423.89,2026-04-02
PAY000315,Movie_042,C0315,48878.82,2026-04-02
PAY000316,Music_086,C0316,16197.73,2026-04-02
PAY000317,Show_133,C0317,24810.98,2026-04-02
PAY000318,Music_059,C0318,13341.9,2026-04-02
PAY000319,Movie_140,C0319,35337.21,2026-04-02
PAY000320,Movie_386,C0320,33582.8,2026-04-02
PAY000321,Movie_457,C0321,6333.91,2026-04-02
PAY000322,Music_133,C0322,28095.07,2026-04-02
PAY000323,Music_014,C0323,9836.83,2026-04-02
PAY000324,Movie_141,C0324,45177.18,2026-04-02
PAY000325,Show_125,C0325,18200.36,2026-04-02
PAY000326,Movie_321,C0326,3590.97,2026-04-02
PAY000327,Show_209,C0327,43420.53,2026-04-02
PAY000328,Movie_458,C0328,29138.77,2026-04-02
PAY000329,Music_074,C0329,28344.97,2026-04-02
PAY000330,Movie_327,C0330,41214.24,2026-04-02
PAY000331,Movie_127,C0331,45712.26,2026-04-02
PAY000332,Movie_133,C0332,25519.26,2026-04-02
PAY000333,Music_018,C0333,36224.99,2026-04-02
PAY000334,Movie_398,C0334,17534.68,2026-04-02
PAY000335,Music_116,C0335,8667.07,2026-04-02
PAY000336,Music_194,C0336,34435.85,2026-04-02
PAY000337,Movie_416,C0337,46753.16,2026-04-02
PAY000338,Show_096,C0338,40926.27,2026-04-02
PAY000339,Movie_259,C0339,5651.83,2026-04-02
PAY000340,Movie_314,C0340,30001.14,2026-04-02
PAY000341,Movie_410,C0341,11479.88,2026-04-02
PAY000342,Movie_163,C0342,30578.77,2026-04-02
PAY000343,Movie_305,C0343,5267.99,2026-04-02
PAY000344,Movie_287,C0344,28309.57,2026-04-02
PAY000345,Show_145,C0345,44183.85,2026-04-02
PAY000346,Show_136,C0346,22805.75,2026-04-02
PAY000347,Movie_354,C0347,45087.88,2026-04-02
PAY000348,Movie_069,C0348,8553.94,2026-04-02
PAY000349,Show_179,C0349,47893.63,2026-04-02
PAY000350,Music_034,C0350,28143.32,2026-04-02
PAY000351,Music_136,C0351,23786.63,2026-04-02
PAY000352,Show_180,C0352,45455.25,2026-04-02
PAY000353,Show_220,C0353,44490.87,2026-04-02
PAY000354,Movie_238,C0354,2721.65,2026-04-02
PAY000355,Movie_266,C0355,32251.26,2026-04-02
PAY000356,Movie_091,C0356,21749.08,2026-04-02
PAY000357,Music_036,C0357,36548.13,2026-04-02
PAY000358,Music_063,C0358,49725.49,2026-04-02
PAY000359,Movie_055,C0359,37757.66,2026-04-02
PAY000360,Show_158,C0360,22593.09,2026-04-02
PAY000361,Music_144,C0361,3065.68,2026-04-02
PAY000362,Movie_407,C0362,34650.52,2026-04-02
PAY000363,Movie_381,C0363,43865.02,2026-04-02
PAY000364,Movie_125,C0364,9121.98,2026-04-02
PAY000365,Movie_492,C0365,17377.59,2026-04-02
PAY000366,Music_003,C0366,31637.64,2026-04-02
PAY000367,Music_101,C0367,32964.64,2026-04-02
PAY000368,Movie_431,C0368,19193.73,2026-04-02
PAY000369,Music_146,C0369,43137.65,2026-04-02
PAY000370,Show_204,C0370,2413.84,2026-04-02
PAY000371,Movie_295,C0371,4687.3,2026-04-02
PAY000372,Music_079,C0372,26549.11,2026-04-02
PAY000373,Movie_213,C0373,34449.37,2026-04-02
PAY000374,Music_119,C0374,33540.28,2026-04-02
PAY000375,Movie_038,C0375,26213.69,2026-04-02
PAY000376,Music_061,C0376,41921.22,2026-04-02
PAY000377,Music_099,C0377,21631.19,2026-04-02
PAY000378,Movie_126,C0378,37219.34,2026-04-02
PAY000379,Movie_024,C0379,10979.89,2026-04-02
PAY000380,Music_040,C0380,17842.77,2026-04-02
PAY000381,Music_177,C0381,6101.6,2026-04-02
PAY000382,Movie_102,C0382,25228.43,2026-04-02
PAY000383,Movie_116,C0383,4884.59,2026-04-02
PAY000384,Movie_436,C0384,39714.9,2026-04-02
PAY000385,Music_151,C0385,45901.2,2026-04-02
PAY000386,Movie_121,C0386,10340.68,2026-04-02
PAY000387,Movie_385,C0387,23614.33,2026-04-02
PAY000388,Movie_048,C0388,4095.24,2026-04-02
PAY000389,Movie_172,C0389,20563.46,2026-04-02
PAY000390,Movie_318,C0390,40530.92,2026-04-02
PAY000391,Movie_325,C0391,21195.47,2026-04-02
PAY000392,Music_081,C0392,4174.11,2026-04-02
PAY000393,Movie_264,C0393,46638.64,2026-04-02
PAY000394,Movie_146,C0394,41770.4,2026-04-02
PAY000395,Movie_044,C0395,33025.08,2026-04-02
PAY000396,Show_005,C0396,30883.44,2026-04-02
PAY000397,Movie_087,C0397,1690.71,2026-04-02
PAY000398,Movie_377,C0398,44408.41,2026-04-02
PAY000399,Show_031,C0399,42178.14,2026-04-02
PAY000400,Music_185,C0400,20696.01,2026-04-02
PAY000401,Music_052,C0401,11474.48,2026-04-02
PAY000402,Movie_346,C0402,8133.46,2026-04-02
PAY000403,Movie_404,C0403,33028.32,2026-04-02
PAY000404,Movie_227,C0404,7404.04,2026-04-02
PAY000405,Music_188,C0405,7465.85,2026-04-02
PAY000406,Movie_165,C0406,21427.14,2026-04-02
PAY000407,Movie_336,C0407,12817.32,2026-04-02
PAY000408,Show_101,C0408,5735.35,2026-04-02
PAY000409,Music_117,C0409,30729.5,2026-04-02
PAY000410,Movie_473,C0410,49597.69,2026-04-02
PAY000411,Movie_448,C0411,32556.9,2026-04-02
PAY000412,Movie_108,C0412,35982.07,2026-04-02
PAY000413,Music_057,C0413,30688.36,2026-04-02
PAY000414,Movie_156,C0414,44761.64,2026-04-02
PAY000415,Movie_459,C0415,45747.16,2026-04-02
PAY000416,Movie_281,C0416,40891.81,2026-04-02
PAY000417,Movie_208,C0417,26830.77,2026-04-02
PAY000418,Movie_155,C0418,5249.49,2026-04-02
PAY000419,Show_088,C0419,13292.0,2026-04-02
PAY000420,Show_258,C0420,17582.18,2026-04-02
PAY000421,Music_186,C0421,43569.39,2026-04-02
PAY000422,Movie_384,C0422,9251.72,2026-04-02
PAY000423,Music_002,C0423,20758.29,2026-04-02
PAY000424,Show_149,C0424,20408.86,2026-04-02
PAY000425,Music_007,C0425,4283.3,2026-04-02
PAY000426,Show_037,C0426,36919.38,2026-04-02
PAY000427,Show_004,C0427,5113.34,2026-04-02
PAY000428,Show_238,C0428,2488.75,2026-04-02
PAY000429,Show_060,C0429,21355.65,2026-04-02
PAY000430,Show_045,C0430,24721.2,2026-04-02
PAY000431,Movie_357,C0431,20038.69,2026-04-02
PAY000432,Movie_207,C0432,32919.06,2026-04-02
PAY000433,Music_089,C0433,17571.01,2026-04-02
PAY000434,Show_112,C0434,36284.39,2026-04-02
PAY000435,Show_212,C0435,42126.0,2026-04-02
PAY000436,Show_032,C0436,30473.2,2026-04-02
PAY000437,Movie_260,C0437,49527.6,2026-04-02
PAY000438,Movie_154,C0438,12581.09,2026-04-02
PAY000439,Music_053,C0439,21963.15,2026-04-02
PAY000440,Movie_064,C0440,16413.35,2026-04-02
PAY000441,Movie_435,C0441,34936.88,2026-04-02
PAY000442,Movie_340,C0442,48596.69,2026-04-02
PAY000443,Show_014,C0443,6618.84,2026-04-02
PAY000444,Show_249,C0444,19290.75,2026-04-02
PAY000445,Movie_488,C0445,47143.71,2026-04-02
PAY000446,Show_025,C0446,24446.11,2026-04-02
PAY000447,Music_094,C0447,37023.01,2026-04-02
PAY000448,Music_153,C0448,10112.87,2026-04-02
PAY000449,Movie_187,C0449,30919.12,2026-04-02
PAY000450,Show_174,C0450,39738.08,2026-04-02
PAY000451,Movie_344,C0451,21625.92,2026-04-02
PAY000452,Movie_378,C0452,38089.09,2026-04-02
PAY000453,Music_104,C0453,28152.24,2026-04-02
PAY000454,Movie_369,C0454,24875.08,2026-04-02
PAY000455,Show_069,C0455,15348.4,2026-04-02
PAY000456,Movie_276,C0456,21666.59,2026-04-02
PAY000457,Show_191,C0457,48366.68,2026-04-02
PAY000458,Movie_267,C0458,16844.13,2026-04-02
PAY000459,Show_283,C0459,48726.77,2026-04-02
PAY000460,Music_138,C0460,13176.83,2026-04-02
PAY000461,Show_034,C0461,38298.94,2026-04-02
PAY000462,Movie_023,C0462,49571.24,2026-04-02
PAY000463,Show_043,C0463,36955.81,2026-04-02
PAY000464,Movie_098,C0464,2984.4,2026-04-02
PAY000465,Movie_296,C0465,48679.28,2026-04-02
PAY000466,Movie_461,C0466,3791.95,2026-04-02
PAY000467,Movie_198,C0467,14628.43,2026-04-02
PAY000468,Show_208,C0468,15999.9,2026-04-02
PAY000469,Movie_262,C0469,8821.18,2026-04-02
PAY000470,Movie_311,C0470,19083.4,2026-04-02
PAY000471,Music_180,C0471,21786.8,2026-04-02
PAY000472,Movie_161,C0472,9360.94,2026-04-02
PAY000473,Movie_403,C0473,14063.86,2026-04-02
PAY000474,Show_040,C0474,35331.22,2026-04-02
PAY000475,Movie_177,C0475,5238.45,2026-04-02
PAY000476,Show_227,C0476,32898.87,2026-04-02
PAY000477,Show_294,C0477,45385.58,2026-04-02
PAY000478,Music_019,C0478,18848.46,2026-04-02
PAY000479,Show_279,C0479,2015.96,2026-04-02
PAY000480,Show_257,C0480,36195.3,2026-04-02
PAY000481,Movie_298,C0481,47666.2,2026-04-02
PAY000482,Movie_092,C0482,48930.87,2026-04-02
PAY000483,Music_130,C0483,13045.8,2026-04-02
PAY000484,Movie_450,C0484,3984.45,2026-04-02
PAY000485,Show_146,C0485,46580.46,2026-04-02
PAY000486,Movie_015,C0486,28711.67,2026-04-02
PAY000487,Movie_481,C0487,28136.4,2026-04-02
PAY000488,Music_197,C0488,10736.88,2026-04-02
PAY000489,Music_069,C0489,13211.44,2026-04-02
PAY000490,Movie_432,C0490,5585.54,2026-04-02
PAY000491,Show_196,C0491,45331.85,2026-04-02
PAY000492,Show_003,C0492,7479.64,2026-04-02
PAY000493,Movie_261,C0493,41950.64,2026-04-02
PAY000494,Movie_329,C0494,6471.92,2026-04-02
PAY000495,Movie_180,C0495,16859.33,2026-04-02
PAY000496,Show_065,C0496,43440.66,2026-04-02
PAY000497,Movie_396,C0497,46064.0,2026-04-02
PAY000498,Movie_496,C0498,2898.75,2026-04-02
PAY000499,Movie_036,C0499,29461.32,2026-04-02
PAY000500,Movie_443,C0500,41344.22,2026-04-02
PAY000501,Music_128,C0501,1975.2,2026-04-02
PAY000502,Show_160,C0502,29111.44,2026-04-02
PAY000503,Show_137,C0503,25608.83,2026-04-02
PAY000504,Movie_099,C0504,38010.83,2026-04-02
PAY000505,Movie_338,C0505,23368.03,2026-04-02
PAY000506,Movie_013,C0506,8249.31,2026-04-02
