contract_id,content_id,studio,royalty_rate,rate_per_play,territory,start_date,end_date,tier_threshold,tier_rate
C0458,Movie_267,StellarSound,0.0988,0.0127,"{CA,AU,DE,IN}",2023-10-06,2026-07-22,75000,0.0108
C0459,Show_283,GridMedia,0.1423,0.0175,"{US,FR,CA}",2023-04-15,2025-01-04,50000,0.0149
C0460,Music_138,NeonFilms,0.1069,0.0386,"{CA,UK,US}",2024-05-20,2025-11-11,50000,0.0328
C0461,Show_034,Apex Studios,0.1142,0.0225,"{AU,US,UK,FR}",2023-05-30,2024-06-23,150000,0.0191
C0462,Movie_023,NovaPic,0.1067,0.0257,"{UK,IN,BR,FR,AU}",2023-01-13,2024-04-07,200000,0.0218
C0463,Show_043,StellarSound,0.1775,0.0386,"{IN,US,CA,FR,AU}",2024-06-17,2027-03-04,150000,0.0328
C0464,Movie_098,GridMedia,0.1782,0.0289,"{UK,US,JP,DE}",2024-06-17,2025-09-10,100000,0.0246
C0465,Movie_296,NeonFilms,0.1053,0.0355,"{US,IN,FR,CA}",2024-10-10,2026-10-30,75000,0.0302
C0466,Movie_461,Apex Studios,0.1125,0.0167,"{BR,IN}",2023-01-10,2024-02-04,100000,0.0142
C0467,Movie_198,NovaPic,0.1381,0.0376,"{JP,CA,AU}",2023-06-11,2025-08-29,200000,0.032
C0468,Show_208,StellarSound,0.0891,0.0347,"{JP,UK}",2024-12-19,2027-05-08,50000,0.0295
C0469,Movie_262,GridMedia,0.1591,0.015,"{FR,JP,BR,IN}",2023-07-17,2024-07-11,75000,0.0127
C0470,Movie_311,NeonFilms,0.1489,0.0243,"{US,AU,JP,IN}",2024-07-26,2026-04-17,75000,0.0207
C0471,Music_180,Apex Studios,0.1343,0.0296,"{FR,JP,UK}",2024-04-24,2025-12-15,200000,0.0252
C0472,Movie_161,NovaPic,0.1668,0.0339,"{CA,UK,IN}",2023-10-30,2025-06-21,200000,0.0288
C0473,Movie_403,StellarSound,0.1342,0.0282,"{UK,US,DE,FR,BR}",2023-09-02,2025-06-23,200000,0.024
C0474,Show_040,GridMedia,0.1521,0.0363,"{IN,AU,BR,DE,CA}",2024-09-19,2026-06-11,200000,0.0309
C0475,Movie_177,NeonFilms,0.1123,0.0356,"{FR,CA}",2023-02-14,2024-06-08,50000,0.0303
C0476,Show_227,Apex Studios,0.0979,0.0113,"{IN,CA,US,DE,FR}",2024-11-04,2027-01-23,50000,0.0096
C0477,Show_294,NovaPic,0.1326,0.0381,"{JP,IN}",2024-09-12,2027-06-29,100000,0.0324
C0478,Music_019,StellarSound,0.0871,0.0472,"{CA,AU,BR,JP,US}",2024-01-05,2026-05-24,75000,0.0401
C0479,Show_279,GridMedia,0.1543,0.0456,"{DE,US}",2023-03-14,2024-12-03,100000,0.0388
C0480,Show_257,NeonFilms,0.0878,0.0186,"{CA,IN}",2024-06-28,2026-06-18,200000,0.0158
C0481,Movie_298,Apex Studios,0.0989,0.031,"{FR,BR,JP}",2023-04-19,2026-04-03,75000,0.0263
C0482,Movie_092,NovaPic,0.1439,0.0243,"{CA,UK,BR,FR,DE}",2024-02-16,2026-06-05,150000,0.0207
C0483,Music_130,StellarSound,0.1138,0.0163,"{JP,FR,DE,UK,AU}",2024-02-27,2027-02-11,200000,0.0139
C0484,Movie_450,GridMedia,0.1433,0.043,"{FR,IN,AU}",2024-07-17,2027-06-02,100000,0.0365
C0485,Show_146,NeonFilms,0.1054,0.0485,"{US,FR,UK,DE,AU}",2024-06-14,2025-10-07,150000,0.0412
C0486,Movie_015,Apex Studios,0.1793,0.0221,"{IN,JP,US}",2024-12-07,2026-07-30,100000,0.0188
C0487,Movie_481,NovaPic,0.1719,0.0305,"{CA,US,IN}",2023-12-31,2025-04-24,200000,0.0259
C0488,Music_197,StellarSound,0.0938,0.0247,"{IN,DE,BR}",2023-11-04,2024-12-28,200000,0.021
C0489,Music_069,GridMedia,0.137,0.0328,"{JP,AU}",2023-06-27,2025-09-14,75000,0.0279
C0490,Movie_432,NeonFilms,0.1626,0.0376,"{DE,US}",2024-08-13,2026-08-03,200000,0.032
C0491,Show_196,Apex Studios,0.0878,0.0122,"{BR,FR,AU,US}",2023-08-21,2026-07-06,100000,0.0104
C0492,Show_003,NovaPic,0.1453,0.0341,"{US,DE,AU,FR,UK}",2024-07-06,2026-12-23,50000,0.029
C0493,Movie_261,StellarSound,0.095,0.0301,"{US,BR,IN}",2024-09-01,2027-02-18,75000,0.0256
C0494,Movie_329,GridMedia,0.1305,0.0189,"{UK,FR,AU,US,IN}",2024-08-08,2027-06-24,100000,0.0161
C0495,Movie_180,NeonFilms,0.0849,0.026,"{FR,BR,AU,JP,CA}",2023-05-19,2025-08-06,50000,0.0221
C0496,Show_065,Apex Studios,0.1359,0.0295,"{FR,IN,CA}",2023-03-15,2024-11-04,200000,0.0251
C0497,Movie_396,NovaPic,0.1577,0.0229,"{CA,BR}",2024-03-09,2026-01-28,200000,0.0195
C0498,Movie_496,StellarSound,0.1148,0.0228,"{DE,UK}",2023-12-25,2026-07-12,200000,0.0194
C0499,Movie_036,GridMedia,0.1622,0.0421,"{AU,US,BR}",2023-08-28,2025-02-18,200000,0.0358
C0500,Movie_443,NeonFilms,0.1485,0.0162,"{US,IN}",2024-09-27,2026-01-20,50000,0.0138
C0501,Music_128,Apex Studios,0.1669,0.0428,"{CA,DE,IN,BR}",2023-01-24,2024-11-14,50000,0.0364
C0502,Show_160,NovaPic,0.1009,0.0315,"{FR,AU,DE,JP}",2023-05-25,2026-03-10,75000,0.0268
C0503,Show_137,StellarSound,0.1499,0.0107,"{DE,UK}",2023-03-03,2024-11-22,200000,0.0091
C0504,Movie_099,GridMedia,0.1001,0.0379,"{AU,US}",2023-03-10,2025-02-27,100000,0.0322
C0505,Movie_338,NeonFilms,0.146,0.0365,"{US,DE}",2024-10-26,2026-10-16,100000,0.031
C0506,Movie_013,Apex Studios,0.1031,0.0252,"{AU,CA,FR,BR}",2024-05-27,2026-07-16,50000,0.0214
C0507,Show_185,NovaPic,0.1361,0.0385,"{FR,DE,UK}",2024-05-16,2026-05-06,50000,0.0327
C0508,Movie_117,StellarSound,0.1544,0.0107,"{DE,IN,FR,UK}",2023-03-05,2025-10-20,100000,0.0091
C0509,Movie_447,GridMedia,0.1058,0.0255,"{IN,UK,AU,FR}",2024-11-03,2026-02-26,50000,0.0217
C0510,Movie_408,NeonFilms,0.0888,0.0253,"{BR,IN,DE}",2023-06-06,2025-06-25,200000,0.0215
C0511,Music_016,Apex Studios,0.1771,0.0464,"{FR,UK,CA,JP,BR}",2024-08-17,2027-01-04,100000,0.0394
C0512,Movie_313,NovaPic,0.1484,0.0181,"{FR,UK,IN,CA}",2024-11-02,2027-04-21,75000,0.0154
C0513,Movie_359,StellarSound,0.1717,0.0227,"{UK,JP}",2023-05-30,2026-04-14,200000,0.0193
C0514,Movie_472,GridMedia,0.0829,0.0227,"{DE,AU,JP,BR,UK}",2023-06-05,2026-05-20,150000,0.0193
C0515,Movie_205,NeonFilms,0.0988,0.0153,"{IN,FR,CA,JP}",2023-01-27,2024-12-17,50000,0.013
C0516,Movie_228,Apex Studios,0.0879,0.0412,"{JP,UK,BR,IN,FR}",2024-04-30,2025-08-23,75000,0.035
C0517,Movie_482,NovaPic,0.0964,0.0191,"{DE,BR}",2023-08-16,2026-07-01,150000,0.0162
C0518,Movie_040,StellarSound,0.1471,0.0181,"{UK,AU}",2024-09-23,2026-12-12,75000,0.0154
C0519,Movie_392,GridMedia,0.1488,0.0447,"{BR,US,DE,JP,IN}",2023-11-17,2025-11-06,75000,0.038
C0520,Movie_111,NeonFilms,0.1412,0.0397,"{FR,CA}",2024-04-07,2026-05-27,200000,0.0337
C0521,Music_033,Apex Studios,0.1627,0.0117,"{US,BR,DE,JP,FR}",2023-07-14,2025-04-04,75000,0.0099
C0522,Music_013,NovaPic,0.124,0.0454,"{UK,BR,FR,DE,US}",2024-12-07,2027-03-27,100000,0.0386
C0523,Music_163,StellarSound,0.1704,0.0285,"{FR,CA}",2023-07-04,2026-06-18,150000,0.0242
C0524,Movie_422,GridMedia,0.1385,0.0458,"{BR,FR,UK}",2024-04-06,2025-04-01,200000,0.0389
C0525,Movie_341,NeonFilms,0.0979,0.0336,"{CA,DE,UK,JP,FR}",2023-05-07,2024-06-30,75000,0.0286
C0526,Movie_184,Apex Studios,0.0914,0.028,"{FR,BR}",2024-06-07,2026-12-24,100000,0.0238
C0527,Music_198,NovaPic,0.175,0.0251,"{UK,JP}",2024-08-02,2027-04-19,150000,0.0213
C0528,Movie_423,StellarSound,0.1663,0.0165,"{US,BR,UK}",2023-11-13,2026-09-28,75000,0.014
C0529,Movie_182,GridMedia,0.1569,0.0279,"{UK,IN}",2023-01-04,2025-07-22,75000,0.0237
C0530,Music_105,NeonFilms,0.1565,0.0105,"{FR,US,DE,IN,CA}",2023-08-11,2026-01-27,150000,0.0089
C0531,Music_062,Apex Studios,0.1459,0.0281,"{US,IN}",2024-07-14,2026-03-06,150000,0.0239
C0532,Show_150,NovaPic,0.142,0.0323,"{UK,FR}",2023-02-26,2025-10-13,75000,0.0275
C0533,Show_246,StellarSound,0.1149,0.0158,"{JP,CA,US,BR}",2024-03-02,2025-07-25,50000,0.0134
C0534,Show_201,GridMedia,0.0961,0.0214,"{AU,JP,US}",2023-04-06,2026-03-21,200000,0.0182
C0535,Movie_106,NeonFilms,0.1099,0.0247,"{BR,CA}",2023-10-27,2026-01-14,150000,0.021
C0536,Music_120,Apex Studios,0.0935,0.0378,"{FR,BR,DE,CA}",2024-12-13,2026-06-06,100000,0.0321
C0537,Show_152,NovaPic,0.1412,0.0144,"{AU,DE}",2024-03-13,2026-09-29,200000,0.0122
C0538,Movie_367,StellarSound,0.1648,0.0204,"{UK,AU,DE,JP}",2024-10-09,2026-12-28,200000,0.0173
C0539,Show_120,GridMedia,0.1293,0.0172,"{DE,IN,US}",2023-05-02,2024-04-26,200000,0.0146
C0540,Music_106,NeonFilms,0.1265,0.0419,"{BR,US,UK,FR,DE}",2024-10-14,2026-04-07,75000,0.0356
C0541,Movie_316,Apex Studios,0.0811,0.018,"{CA,DE,UK,AU}",2024-07-17,2026-05-08,100000,0.0153
C0542,Movie_043,NovaPic,0.1567,0.0146,"{BR,US,FR,CA}",2023-07-18,2025-05-08,100000,0.0124
C0543,Movie_131,StellarSound,0.1634,0.0469,"{US,UK,IN,CA,BR}",2024-07-03,2026-04-24,150000,0.0399
C0544,Movie_441,GridMedia,0.1262,0.0426,"{JP,US,CA,DE}",2024-12-02,2026-09-23,50000,0.0362
C0545,Movie_152,NeonFilms,0.16,0.0455,"{UK,DE}",2023-02-01,2024-11-22,100000,0.0387
C0546,Show_089,Apex Studios,0.1784,0.0351,"{UK,CA,BR,FR,JP}",2024-12-27,2026-01-21,75000,0.0298
C0547,Movie_037,NovaPic,0.1071,0.0135,"{AU,DE,CA,FR}",2023-11-06,2025-03-30,75000,0.0115
C0548,Movie_153,StellarSound,0.0912,0.0414,"{AU,US}",2024-05-09,2026-08-27,75000,0.0352
C0549,Show_177,GridMedia,0.0954,0.0236,"{JP,UK,BR,US}",2024-06-12,2027-02-27,150000,0.0201
C0550,Music_161,NeonFilms,0.1793,0.0182,"{BR,CA,US,UK,FR}",2024-12-04,2027-06-22,50000,0.0155
C0551,Show_102,Apex Studios,0.1672,0.0233,"{FR,DE}",2023-01-24,2025-07-12,50000,0.0198
C0552,Movie_438,NovaPic,0.1558,0.0356,"{IN,FR,UK,BR}",2024-06-29,2026-04-20,75000,0.0303
C0553,Movie_453,StellarSound,0.1573,0.0368,"{UK,DE,US}",2023-01-16,2025-08-03,100000,0.0313
C0554,Show_286,GridMedia,0.136,0.0141,"{FR,JP,UK,CA}",2024-12-22,2026-09-13,200000,0.012
C0555,Movie_269,NeonFilms,0.1374,0.0169,"{FR,AU,US,CA}",2023-01-30,2025-04-19,100000,0.0144
C0556,Movie_134,Apex Studios,0.1703,0.012,"{CA,BR}",2024-02-06,2025-06-30,150000,0.0102
C0557,Movie_342,NovaPic,0.1505,0.0457,"{DE,JP,BR,CA}",2024-12-31,2027-12-16,150000,0.0388
C0558,Music_004,StellarSound,0.1471,0.0313,"{CA,AU,US}",2024-04-11,2026-01-01,150000,0.0266
C0559,Movie_046,GridMedia,0.1484,0.0384,"{IN,FR,CA,DE,UK}",2024-01-08,2025-12-28,150000,0.0326
C0560,Movie_284,NeonFilms,0.0983,0.0467,"{AU,FR,US,BR}",2024-05-01,2025-07-25,100000,0.0397
C0561,Show_153,Apex Studios,0.1151,0.0284,"{JP,UK,DE,US}",2024-02-20,2026-12-06,75000,0.0241
C0562,Music_149,NovaPic,0.1597,0.023,"{FR,AU,IN,DE}",2024-02-28,2025-09-20,50000,0.0195
C0563,Movie_053,StellarSound,0.1421,0.0319,"{CA,JP,FR,AU,DE}",2024-03-17,2026-04-06,150000,0.0271
C0564,Music_022,GridMedia,0.1367,0.0237,"{CA,AU,US}",2024-08-29,2027-03-17,75000,0.0201
C0565,Show_280,NeonFilms,0.1263,0.0322,"{DE,BR,US}",2024-09-04,2025-11-28,150000,0.0274
C0566,Music_178,Apex Studios,0.1486,0.0339,"{AU,US,FR,CA}",2023-05-23,2025-11-08,150000,0.0288
C0567,Show_100,NovaPic,0.1703,0.0354,"{UK,AU,DE}",2023-10-26,2025-10-15,50000,0.0301
C0568,Movie_209,StellarSound,0.1416,0.0279,"{DE,FR,IN,JP}",2023-12-19,2025-02-11,75000,0.0237
C0569,Movie_352,GridMedia,0.1383,0.0345,"{UK,DE,US,FR,AU}",2023-02-24,2024-02-19,200000,0.0293
C0570,Movie_216,NeonFilms,0.1503,0.0428,"{DE,US}",2023-08-29,2025-09-17,100000,0.0364
C0571,Movie_289,Apex Studios,0.1502,0.0258,"{BR,FR,IN,DE,CA}",2024-11-09,2026-04-03,100000,0.0219
C0572,Movie_279,NovaPic,0.1275,0.0175,"{BR,UK,AU,JP}",2023-05-09,2024-08-31,150000,0.0149
C0573,Music_154,StellarSound,0.0812,0.0359,"{BR,UK,US,CA,IN}",2024-04-11,2027-01-26,75000,0.0305
C0574,Music_021,GridMedia,0.1404,0.027,"{FR,BR,DE,IN,JP}",2023-12-30,2025-07-22,75000,0.0229
C0575,Movie_110,NeonFilms,0.0986,0.0342,"{IN,DE,FR,AU,JP}",2024-01-11,2025-02-04,200000,0.0291
C0576,Movie_119,Apex Studios,0.1778,0.0327,"{AU,CA}",2023-05-26,2026-04-10,100000,0.0278
C0577,Music_142,NovaPic,0.1531,0.0493,"{FR,CA,DE,BR,US}",2023-09-09,2025-11-27,100000,0.0419
C0578,Movie_138,StellarSound,0.1431,0.0365,"{US,JP,DE,FR}",2024-04-25,2026-06-14,50000,0.031
C0579,Movie_107,GridMedia,0.1313,0.0288,"{JP,DE,UK,CA,US}",2024-12-12,2027-06-30,100000,0.0245
C0580,Movie_307,NeonFilms,0.1549,0.0391,"{US,AU,DE,CA}",2024-08-09,2025-09-03,200000,0.0332
C0581,Music_173,Apex Studios,0.1456,0.0217,"{DE,AU}",2023-03-26,2024-07-18,200000,0.0184
C0582,Movie_009,NovaPic,0.1306,0.0441,"{UK,DE,FR,BR}",2023-01-15,2025-11-30,100000,0.0375
C0583,Music_023,StellarSound,0.0912,0.017,"{AU,JP,BR}",2023-06-29,2025-02-18,200000,0.0145
C0584,Movie_310,GridMedia,0.1583,0.0194,"{JP,CA}",2023-05-29,2025-12-14,75000,0.0165
C0585,Show_057,NeonFilms,0.1734,0.0162,"{BR,IN,JP,AU,CA}",2023-08-04,2026-01-20,150000,0.0138
C0586,Show_244,Apex Studios,0.1534,0.0238,"{US,UK}",2024-04-20,2026-04-10,100000,0.0202
C0587,Show_135,NovaPic,0.1276,0.0291,"{BR,FR,IN}",2023-09-26,2025-01-18,200000,0.0247
C0588,Movie_292,StellarSound,0.133,0.0274,"{BR,JP,DE,AU,US}",2023-04-10,2025-08-27,100000,0.0233
C0589,Movie_379,GridMedia,0.1437,0.0482,"{JP,DE,UK,US}",2023-09-19,2026-05-06,150000,0.041
C0590,Music_090,NeonFilms,0.1384,0.0284,"{FR,JP,AU}",2024-12-07,2026-05-01,75000,0.0241
C0591,Show_130,Apex Studios,0.1113,0.0104,"{US,BR}",2023-04-11,2025-07-29,50000,0.0088
C0592,Movie_358,NovaPic,0.0904,0.0278,"{DE,IN,US,BR}",2024-09-26,2025-11-20,75000,0.0236
C0593,Show_213,StellarSound,0.0857,0.0338,"{CA,FR}",2024-09-11,2026-01-04,75000,0.0287
C0594,Show_121,GridMedia,0.1176,0.0406,"{CA,UK,AU}",2023-10-29,2025-12-17,200000,0.0345
C0595,Show_019,NeonFilms,0.146,0.013,"{BR,JP,UK,CA}",2023-03-17,2024-11-06,150000,0.011
C0596,Show_163,Apex Studios,0.1577,0.0253,"{DE,FR}",2023-07-02,2025-08-20,100000,0.0215
C0597,Show_051,NovaPic,0.0869,0.0492,"{UK,AU,US,CA,DE}",2024-03-17,2025-09-08,75000,0.0418
C0598,Movie_076,StellarSound,0.1414,0.0142,"{CA,US,AU,BR}",2024-08-08,2027-06-24,150000,0.0121
C0599,Movie_103,GridMedia,0.1051,0.0278,"{US,FR,JP}",2024-02-04,2025-09-26,150000,0.0236
C0600,Show_077,NeonFilms,0.0952,0.0232,"{FR,AU}",2024-05-04,2026-05-24,150000,0.0197
C0601,Music_058,Apex Studios,0.1204,0.0391,"{US,BR,JP}",2024-05-08,2025-08-01,50000,0.0332
C0602,Movie_010,NovaPic,0.1367,0.0474,"{DE,BR,US,JP}",2024-10-24,2025-12-18,100000,0.0403
C0603,Movie_075,StellarSound,0.1165,0.0441,"{AU,DE}",2024-10-25,2026-04-18,100000,0.0375
C0604,Music_152,GridMedia,0.0977,0.0116,"{DE,BR,US}",2024-10-07,2027-07-24,150000,0.0099
C0605,Movie_469,NeonFilms,0.1159,0.0134,"{UK,US,CA}",2023-01-26,2025-12-11,150000,0.0114
C0606,Movie_308,Apex Studios,0.1796,0.0195,"{FR,DE}",2024-05-26,2026-10-13,150000,0.0166
C0607,Movie_135,NovaPic,0.1765,0.0425,"{JP,US}",2023-12-12,2026-10-27,50000,0.0361
C0608,Music_060,StellarSound,0.0843,0.0147,"{FR,UK,JP,DE,CA}",2023-03-15,2024-04-08,200000,0.0125
C0609,Music_085,GridMedia,0.1535,0.0296,"{US,IN,JP,BR,CA}",2023-01-15,2024-06-08,50000,0.0252
C0610,Movie_245,NeonFilms,0.1433,0.0462,"{UK,CA,BR,US,JP}",2024-05-24,2026-12-10,50000,0.0393
C0611,Show_142,Apex Studios,0.1599,0.0188,"{JP,BR,UK,US,DE}",2024-07-12,2025-11-04,75000,0.016
C0612,Movie_210,NovaPic,0.1122,0.0486,"{UK,JP}",2023-03-06,2024-05-29,75000,0.0413
C0613,Movie_268,StellarSound,0.1074,0.0403,"{FR,UK,IN,CA}",2024-08-18,2025-09-12,75000,0.0343
C0614,Music_071,GridMedia,0.0933,0.0416,"{UK,US,IN,AU,JP}",2023-01-08,2024-06-01,200000,0.0354
C0615,Show_036,NeonFilms,0.1726,0.0383,"{BR,AU,JP,CA}",2023-07-31,2024-11-22,200000,0.0326
C0616,Show_079,Apex Studios,0.144,0.0309,"{UK,US,DE}",2023-07-04,2026-04-19,150000,0.0263
C0617,Music_046,NovaPic,0.13,0.048,"{BR,US,DE,CA}",2023-07-16,2024-10-08,100000,0.0408
C0618,Music_169,StellarSound,0.1787,0.0491,"{FR,IN,AU,JP}",2024-11-06,2026-04-30,200000,0.0417
C0619,Movie_084,GridMedia,0.1076,0.0177,"{AU,UK,CA,JP,US}",2023-02-25,2025-10-12,75000,0.015
C0620,Movie_041,NeonFilms,0.1164,0.0184,"{AU,US,FR,JP}",2023-02-23,2025-07-12,100000,0.0156
C0621,Show_109,Apex Studios,0.0976,0.0414,"{CA,IN}",2024-03-31,2026-09-17,150000,0.0352
C0622,Show_093,NovaPic,0.138,0.0268,"{CA,JP,FR}",2023-04-11,2024-11-01,100000,0.0228
C0623,Music_054,StellarSound,0.1538,0.0448,"{CA,AU,DE}",2024-05-11,2025-06-05,150000,0.0381
C0624,Show_084,GridMedia,0.169,0.0158,"{UK,BR,FR,CA,IN}",2023-07-18,2026-03-04,200000,0.0134
C0625,Movie_123,NeonFilms,0.1159,0.0208,"{US,FR,UK}",2023-05-20,2024-08-12,100000,0.0177
C0626,Movie_414,Apex Studios,0.1652,0.0283,"{IN,DE,AU,CA}",2024-10-15,2027-05-03,75000,0.0241
C0627,Movie_241,NovaPic,0.1706,0.0331,"{CA,BR,AU}",2024-06-18,2026-09-06,200000,0.0281
C0628,Show_224,StellarSound,0.1662,0.0187,"{DE,US,JP,IN,CA}",2023-09-11,2025-07-02,150000,0.0159
C0629,Show_110,GridMedia,0.1234,0.0189,"{US,BR,FR}",2023-02-11,2025-05-01,200000,0.0161
C0630,Show_267,NeonFilms,0.1533,0.0302,"{AU,CA,IN,BR,FR}",2023-03-27,2025-08-13,150000,0.0257
C0631,Movie_191,Apex Studios,0.1553,0.0377,"{UK,JP,FR}",2023-09-02,2026-04-19,150000,0.032
C0632,Movie_083,NovaPic,0.1799,0.0106,"{AU,US,IN}",2024-04-19,2027-04-04,100000,0.009
C0633,Show_021,StellarSound,0.0939,0.0381,"{AU,US,BR,JP}",2023-03-14,2025-03-03,75000,0.0324
C0634,Music_077,GridMedia,0.1693,0.0233,"{BR,DE,JP,AU}",2024-07-09,2026-12-26,50000,0.0198
C0635,Music_006,NeonFilms,0.1594,0.0415,"{US,JP,FR,BR}",2024-01-28,2025-12-18,50000,0.0353
C0636,Show_284,Apex Studios,0.1265,0.0116,"{FR,CA,DE}",2024-12-27,2027-12-12,100000,0.0099
C0637,Show_015,NovaPic,0.1005,0.0493,"{AU,IN}",2023-08-19,2025-06-09,75000,0.0419
C0638,Movie_489,StellarSound,0.1153,0.0207,"{US,CA,UK,BR}",2024-04-08,2026-06-27,150000,0.0176
C0639,Music_048,GridMedia,0.1301,0.0432,"{AU,JP,BR,FR}",2024-12-10,2026-02-03,150000,0.0367
C0640,Show_173,NeonFilms,0.0988,0.0454,"{BR,UK}",2023-10-23,2024-12-16,50000,0.0386
C0641,Movie_059,Apex Studios,0.0909,0.021,"{UK,IN,DE,JP,US}",2023-10-28,2025-11-16,75000,0.0179
C0642,Movie_322,NovaPic,0.177,0.0317,"{JP,BR,IN,FR,US}",2023-10-26,2025-04-18,75000,0.0269
C0643,Show_192,StellarSound,0.0863,0.0449,"{BR,JP,AU,FR}",2023-12-01,2026-02-18,75000,0.0382
C0644,Show_056,GridMedia,0.1393,0.0379,"{AU,DE,FR,CA,UK}",2023-06-25,2025-02-14,200000,0.0322
C0645,Show_094,NeonFilms,0.1027,0.0249,"{UK,JP}",2023-10-19,2025-12-07,100000,0.0212
C0646,Music_038,Apex Studios,0.1756,0.0347,"{UK,FR,BR,JP}",2024-12-10,2027-08-27,75000,0.0295
C0647,Movie_223,NovaPic,0.1594,0.0165,"{JP,UK}",2024-03-27,2025-11-17,50000,0.014
C0648,Movie_304,StellarSound,0.117,0.0182,"{JP,UK,AU,IN}",2024-07-06,2025-11-28,50000,0.0155
C0649,Show_217,GridMedia,0.1334,0.0149,"{AU,UK,IN,FR,CA}",2023-01-05,2025-11-20,50000,0.0127
C0650,Movie_159,NeonFilms,0.1346,0.0303,"{DE,UK,BR,FR,IN}",2023-12-13,2026-09-28,100000,0.0258
C0651,Movie_499,Apex Studios,0.0912,0.0292,"{FR,CA,UK}",2023-01-26,2025-01-15,50000,0.0248
C0652,Show_070,NovaPic,0.1418,0.0188,"{JP,US}",2024-09-14,2027-05-02,100000,0.016
C0653,Music_098,StellarSound,0.0995,0.0311,"{US,CA,DE}",2024-04-01,2026-12-17,100000,0.0264
C0654,Movie_293,GridMedia,0.1472,0.0135,"{IN,AU,UK,DE,JP}",2024-06-07,2025-07-02,200000,0.0115
C0655,Movie_466,NeonFilms,0.1708,0.0244,"{JP,BR,UK,US,AU}",2023-12-20,2025-11-09,75000,0.0207
C0656,Music_189,Apex Studios,0.1108,0.0278,"{IN,AU}",2024-03-01,2026-04-20,200000,0.0236
C0657,Movie_400,NovaPic,0.1089,0.0422,"{UK,CA,AU,BR,FR}",2024-05-01,2026-08-19,150000,0.0359
C0658,Movie_003,StellarSound,0.1787,0.0126,"{CA,US,IN,JP,UK}",2024-02-29,2025-07-23,200000,0.0107
C0659,Music_087,GridMedia,0.1356,0.0384,"{UK,BR,FR}",2024-07-21,2026-10-09,75000,0.0326
C0660,Movie_169,NeonFilms,0.0842,0.043,"{AU,FR,CA,US}",2023-01-03,2024-04-27,200000,0.0365
C0661,Show_226,Apex Studios,0.1063,0.0482,"{DE,BR}",2023-07-03,2025-09-20,150000,0.041
C0662,Music_070,NovaPic,0.1707,0.0358,"{DE,AU}",2023-03-10,2025-09-25,50000,0.0304
C0663,Movie_219,StellarSound,0.1546,0.0332,"{DE,AU,JP,US,UK}",2024-06-08,2027-04-24,200000,0.0282
C0664,Movie_493,GridMedia,0.1375,0.0438,"{UK,JP}",2024-04-17,2027-02-01,75000,0.0372
C0665,Show_216,NeonFilms,0.0935,0.0165,"{BR,JP,US,UK}",2023-10-26,2026-02-12,100000,0.014
C0666,Show_252,Apex Studios,0.1439,0.0131,"{CA,UK,DE}",2023-11-27,2025-09-17,75000,0.0111
C0667,Movie_171,NovaPic,0.1627,0.0374,"{JP,CA,DE,BR}",2023-12-27,2025-04-20,100000,0.0318
C0668,Movie_243,StellarSound,0.0813,0.0307,"{BR,JP,CA,US,FR}",2023-06-08,2025-09-25,100000,0.0261
C0669,Music_181,GridMedia,0.1021,0.0175,"{BR,AU}",2023-03-20,2024-06-12,200000,0.0149
C0670,Movie_016,NeonFilms,0.1619,0.0469,"{DE,JP,CA,IN}",2024-09-03,2026-12-22,150000,0.0399
C0671,Show_054,Apex Studios,0.1564,0.0237,"{CA,IN}",2023-05-12,2026-02-25,100000,0.0201
C0672,Show_168,NovaPic,0.0942,0.0191,"{UK,CA,IN}",2024-12-08,2027-11-23,75000,0.0162
C0673,Movie_052,StellarSound,0.1584,0.0131,"{US,IN,FR,BR,DE}",2024-08-30,2025-09-24,150000,0.0111
C0674,Music_190,GridMedia,0.1269,0.0463,"{DE,US}",2023-04-09,2024-07-02,50000,0.0394
C0675,Show_064,NeonFilms,0.172,0.0182,"{JP,US,AU}",2023-05-30,2026-04-14,75000,0.0155
C0676,Movie_454,Apex Studios,0.1742,0.048,"{UK,IN,DE,BR}",2023-03-11,2024-06-03,100000,0.0408
C0677,Movie_078,NovaPic,0.162,0.0405,"{IN,DE,CA}",2024-07-04,2025-06-29,200000,0.0344
C0678,Movie_256,StellarSound,0.1774,0.0139,"{JP,UK,IN,FR,US}",2023-07-05,2025-05-25,75000,0.0118
C0679,Music_113,GridMedia,0.1781,0.027,"{BR,CA,FR}",2023-11-18,2025-02-10,200000,0.0229
C0680,Show_218,NeonFilms,0.1266,0.0308,"{DE,US,AU,UK}",2024-05-20,2025-08-13,150000,0.0262
C0681,Movie_188,Apex Studios,0.1185,0.0283,"{IN,BR,UK,FR,CA}",2023-03-13,2025-05-31,100000,0.0241
C0682,Music_030,NovaPic,0.1739,0.0247,"{CA,BR,IN,DE,US}",2023-05-03,2024-08-25,50000,0.021
C0683,Movie_144,StellarSound,0.1195,0.0378,"{CA,JP,FR}",2023-12-13,2025-06-05,50000,0.0321
C0684,Music_167,GridMedia,0.1395,0.0496,"{BR,AU,UK}",2024-12-31,2027-12-16,50000,0.0422
C0685,Music_015,NeonFilms,0.1382,0.0209,"{AU,BR,IN,DE}",2023-10-13,2025-02-04,150000,0.0178
C0686,Show_206,Apex Studios,0.1568,0.0143,"{AU,IN,JP,CA,US}",2023-04-12,2026-02-25,100000,0.0122
